TransID,MainPdtCat,Retail_price,Discounted_price,Price_Category,Percent_Discount,Discount_Level,Fulfilment_Item,Product_Rating,Product_Rating_N
10773,Footwear ,1750,999,3,42.91,4,0,2.8,Dissatisfactory
10774,Clothing ,1899,799,3,57.93,5,0,3.1,Satisfactory
10775,Clothing ,1149,349,3,69.63,5,0,3.7,Satisfactory
10776,Clothing ,1965,1376,3,29.97,4,0,2.2,Dissatisfactory
10777,Clothing ,1965,1376,3,29.97,4,0,2.5,Dissatisfactory
10778,Clothing ,499,379,1,24.05,3,0,2.8,Dissatisfactory
10779,Clothing ,570,400,2,29.82,4,0,2.8,Dissatisfactory
10780,Clothing ,570,400,2,29.82,4,0,2.2,Dissatisfactory
10781,Clothing ,570,400,2,29.82,4,0,1.9,Dissatisfactory
10782,Clothing ,570,400,2,29.82,4,0,2.2,Dissatisfactory
10783,Clothing ,570,400,2,29.82,4,0,2.8,Dissatisfactory
10784,Clothing ,570,400,2,29.82,4,0,1.9,Dissatisfactory
10785,Clothing ,570,400,2,29.82,4,0,3.1,Satisfactory
10786,Clothing ,1799,699,3,61.15,5,0,3.4,Satisfactory
10787,Clothing ,895,438,2,51.06,5,0,3.7,Satisfactory
10788,Clothing ,1499,659,3,56.04,5,1,3.7,Satisfactory
10789,Clothing ,1199,480,3,59.97,5,0,4,Satisfactory
10790,Jewellery ,5769,599,5,89.62,6,0,3.4,Satisfactory
10791,Mobiles & Accessories ,399,249,1,37.59,4,0,1.9,Dissatisfactory
10792,Mobiles & Accessories ,299,199,1,33.44,4,0,2.2,Dissatisfactory
10793,Mobiles & Accessories ,399,249,1,37.59,4,0,2.5,Dissatisfactory
10794,Clothing ,799,799,2,0,1,1,1.9,Dissatisfactory
10795,Jewellery ,11455,10880,7,5.02,2,0,2.2,Dissatisfactory
10796,Clothing ,1699,1699,3,0,1,0,2.8,Dissatisfactory
10797,Clothing ,1445,722,3,50.03,5,0,3.1,Satisfactory
10798,Clothing ,1545,772,3,50.03,5,0,2.2,Dissatisfactory
10799,Clothing ,1095,499,3,54.43,5,0,2.2,Dissatisfactory
10800,Clothing ,1199,499,3,58.38,5,0,4,Satisfactory
10801,Clothing ,1599,499,3,68.79,5,1,3.4,Satisfactory
10802,Clothing ,1599,499,3,68.79,5,1,3.4,Satisfactory
10803,Toys & School Supplies ,1370,1150,3,16.06,3,0,1.6,Dissatisfactory
10804,Clothing ,599,499,2,16.69,3,0,2.5,Dissatisfactory
10805,Jewellery ,6900,6624,5,4,2,0,1.9,Dissatisfactory
10806,Jewellery ,7403,7403,5,0,1,0,1.9,Dissatisfactory
10807,Pens & Stationery ,1999,1650,3,17.46,3,0,2.5,Dissatisfactory
10808,Clothing ,949,699,2,26.34,4,0,2.5,Dissatisfactory
10809,Jewellery ,2500,1125,4,55,5,0,2.8,Dissatisfactory
10810,Footwear ,399,299,1,25.06,4,0,2.5,Dissatisfactory
10811,"Bags, Wallets & Belts ",1699,1099,3,35.31,4,0,3.4,Satisfactory
10812,Clothing ,699,299,2,57.22,5,0,2.8,Dissatisfactory
10813,Computers ,38890,38890,7,0,1,1,2.5,Dissatisfactory
10814,Computers ,35390,35390,7,0,1,1,1.9,Dissatisfactory
10815,Clothing ,2199,1209,3,45.02,4,1,2.5,Dissatisfactory
10816,Clothing ,599,399,2,33.39,4,0,2.5,Dissatisfactory
10817,Clothing ,1100,595,3,45.91,4,0,3.1,Satisfactory
10818,Clothing ,699,299,2,57.22,5,0,2.8,Dissatisfactory
10819,Clothing ,699,299,2,57.22,5,0,3.1,Satisfactory
10820,Clothing ,599,499,2,16.69,3,0,2.2,Dissatisfactory
10821,Clothing ,600,405,2,32.5,4,0,3.1,Satisfactory
10822,Clothing ,599,549,2,8.35,2,0,1.3,Dissatisfactory
10823,Clothing ,699,299,2,57.22,5,0,3.4,Satisfactory
10824,Clothing ,599,499,2,16.69,3,0,1.6,Dissatisfactory
10825,Footwear ,1899,1299,3,31.6,4,0,2.5,Dissatisfactory
10826,Footwear ,699,399,2,42.92,4,0,2.8,Dissatisfactory
10827,Clothing ,1198,899,3,24.96,3,0,2.2,Dissatisfactory
10828,Clothing ,250,219,1,12.4,3,0,1.9,Dissatisfactory
10829,Clothing ,349,249,1,28.65,4,0,2.2,Dissatisfactory
10830,Sports & Fitness ,1799,1440,3,19.96,3,0,1.9,Dissatisfactory
10831,Sports & Fitness ,1899,1436,3,24.38,3,0,2.8,Dissatisfactory
10832,Clothing ,699,299,2,57.22,5,0,3.4,Satisfactory
10833,Clothing ,599,599,2,0,1,0,1.9,Dissatisfactory
10834,Clothing ,699,699,2,0,1,0,1.9,Dissatisfactory
10835,Clothing ,699,699,2,0,1,0,1.6,Dissatisfactory
10836,Clothing ,349,249,1,28.65,4,0,2.5,Dissatisfactory
10837,Clothing ,799,399,2,50.06,5,0,2.8,Dissatisfactory
10838,Clothing ,430,195,1,54.65,5,0,3.1,Satisfactory
10839,Sports & Fitness ,549,399,2,27.32,4,0,2.2,Dissatisfactory
10840,Sports & Fitness ,13599,10999,7,19.12,3,0,2.2,Dissatisfactory
10841,Clothing ,399,249,1,37.59,4,0,3.1,Satisfactory
10842,Sports & Fitness ,7775,7075,6,9,2,0,1.6,Dissatisfactory
10843,Clothing ,1599,749,3,53.16,5,0,2.8,Dissatisfactory
10844,Clothing ,999,519,2,48.05,4,1,2.5,Dissatisfactory
10845,Clothing ,450,320,1,28.89,4,0,2.2,Dissatisfactory
10846,Footwear ,499,149,1,70.14,6,0,3.7,Satisfactory
10847,Clothing ,1199,471,3,60.72,5,0,3.1,Satisfactory
10848,Clothing ,1649,449,3,72.77,6,0,3.4,Satisfactory
10849,Baby Care ,1799,959,3,46.69,4,0,3.7,Satisfactory
10850,Sports & Fitness ,1200,590,3,50.83,5,0,2.2,Dissatisfactory
10851,Clothing ,1999,599,3,70.04,6,0,3.1,Satisfactory
10852,Sports & Fitness ,3499,2872,4,17.92,3,0,2.2,Dissatisfactory
10853,Sports & Fitness ,3360,3360,4,0,1,1,2.2,Dissatisfactory
10854,Clothing ,149,149,1,0,1,1,1.9,Dissatisfactory
10855,Sports & Fitness ,595,595,2,0,1,0,1.9,Dissatisfactory
10856,Sports & Fitness ,395,395,1,0,1,1,1.9,Dissatisfactory
10857,Sports & Fitness ,4000,2099,4,47.53,4,0,3.4,Satisfactory
10858,Sports & Fitness ,4500,4500,4,0,1,1,2.5,Dissatisfactory
10859,Footwear ,398,249,1,37.44,4,0,3.1,Satisfactory
10860,Footwear ,599,249,2,58.43,5,0,3.1,Satisfactory
10861,Clothing ,150,150,1,0,1,0,2.2,Dissatisfactory
10862,Mobiles & Accessories ,1816,99,3,94.55,7,1,4.3,Satisfactory
10863,Mobiles & Accessories ,699,250,2,64.23,5,0,2.8,Dissatisfactory
10864,Clothing ,1795,1795,3,0,1,1,1.6,Dissatisfactory
10865,Pens & Stationery ,600,580,2,3.33,2,1,2.8,Dissatisfactory
10866,Clothing ,435,200,1,54.02,5,0,2.5,Dissatisfactory
10867,Clothing ,1799,1799,3,0,1,1,2.2,Dissatisfactory
10868,Pens & Stationery ,2295,2295,3,0,1,1,1,Dissatisfactory
10869,Clothing ,999,399,2,60.06,5,0,2.2,Dissatisfactory
10870,Pens & Stationery ,590,590,2,0,1,1,1.3,Dissatisfactory
10871,Clothing ,999,399,2,60.06,5,0,3.1,Satisfactory
10872,Clothing ,1599,799,3,50.03,5,0,2.8,Dissatisfactory
10873,Clothing ,1599,799,3,50.03,5,1,2.8,Dissatisfactory
10874,Clothing ,999,425,2,57.46,5,0,2.8,Dissatisfactory
10875,Clothing ,830,345,2,58.43,5,0,2.5,Dissatisfactory
10876,Clothing ,1099,399,3,63.69,5,0,3.1,Satisfactory
10877,Clothing ,799,699,2,12.52,3,0,2.8,Dissatisfactory
10878,Clothing ,1199,499,3,58.38,5,0,2.8,Dissatisfactory
10879,Clothing ,1500,699,3,53.4,5,0,3.1,Satisfactory
10880,Jewellery ,1500,695,3,53.67,5,0,3.7,Satisfactory
10881,Footwear ,1199,599,3,50.04,5,0,2.2,Dissatisfactory
10882,Jewellery ,1339,525,3,60.79,5,0,3.4,Satisfactory
10883,Clothing ,1395,999,3,28.39,4,0,2.8,Dissatisfactory
10884,Clothing ,1199,395,3,67.06,5,0,3.4,Satisfactory
10885,Clothing ,1299,779,3,40.03,4,1,2.5,Dissatisfactory
10886,Footwear ,1400,599,3,57.21,5,0,3.7,Satisfactory
10887,Beauty and Personal Care ,395,320,1,18.99,3,0,2.8,Dissatisfactory
10888,Mobiles & Accessories ,1499,299,3,80.05,6,0,4,Satisfactory
10889,Clothing ,1520,999,3,34.28,4,0,2.5,Dissatisfactory
10890,Clothing ,990,395,2,60.1,5,0,3.1,Satisfactory
10891,Clothing ,999,425,2,57.46,5,0,2.8,Dissatisfactory
10892,Footwear ,2795,699,4,74.99,6,1,3.4,Satisfactory
10893,Beauty and Personal Care ,295,265,1,10.17,3,0,1.9,Dissatisfactory
10894,Beauty and Personal Care ,1300,1219,3,6.23,2,0,2.5,Dissatisfactory
10895,Beauty and Personal Care ,395,395,1,0,1,0,1.6,Dissatisfactory
10896,Beauty and Personal Care ,330,323,1,2.12,2,0,2.2,Dissatisfactory
10897,Clothing ,1000,699,3,30.1,4,0,2.2,Dissatisfactory
10898,Beauty and Personal Care ,1099,1099,3,0,1,0,2.2,Dissatisfactory
10899,Footwear ,2495,699,3,71.98,6,1,3.4,Satisfactory
10900,Clothing ,1599,395,3,75.3,6,0,3.7,Satisfactory
10901,Footwear ,3495,3495,4,0,1,1,2.5,Dissatisfactory
10902,Beauty and Personal Care ,570,558,2,2.11,2,0,1.6,Dissatisfactory
10903,Beauty and Personal Care ,295,275,1,6.78,2,0,2.8,Dissatisfactory
10904,Clothing ,900,395,2,56.11,5,0,3.4,Satisfactory
10905,Jewellery ,1360,299,3,78.01,6,0,3.1,Satisfactory
10906,Footwear ,2295,999,3,56.47,5,1,2.5,Dissatisfactory
10907,Beauty and Personal Care ,1400,1344,3,4,2,0,1.6,Dissatisfactory
10908,Footwear ,1895,799,3,57.84,5,1,3.1,Satisfactory
10909,Beauty and Personal Care ,145,140,1,3.45,2,0,1.6,Dissatisfactory
10910,Footwear ,1199,599,3,50.04,5,0,2.8,Dissatisfactory
10911,Clothing ,1500,399,3,73.4,6,0,3.4,Satisfactory
10912,Clothing ,349,199,1,42.98,4,0,2.8,Dissatisfactory
10913,Clothing ,799,399,2,50.06,5,0,2.8,Dissatisfactory
10914,Clothing ,999,199,2,80.08,6,0,3.4,Satisfactory
10915,Clothing ,799,399,2,50.06,5,0,2.5,Dissatisfactory
10916,Clothing ,1095,495,3,54.79,5,0,3.1,Satisfactory
10917,Clothing ,500,275,2,45,4,0,2.8,Dissatisfactory
10918,Jewellery ,1299,399,3,69.28,5,0,3.1,Satisfactory
10919,Clothing ,849,424,2,50.06,5,0,2.8,Dissatisfactory
10920,Clothing ,1399,387,3,72.34,6,0,3.4,Satisfactory
10921,Clothing ,1095,328,3,70.05,6,0,2.8,Dissatisfactory
10922,Clothing ,899,449,2,50.06,5,0,2.2,Dissatisfactory
10923,Jewellery ,2450,490,3,80,6,0,4.6,Satisfactory
10924,Clothing ,799,479,2,40.05,4,0,1.9,Dissatisfactory
10925,Clothing ,1745,499,3,71.4,6,0,4.3,Satisfactory
10926,Jewellery ,1491,399,3,73.24,6,0,3.1,Satisfactory
10927,Clothing ,599,399,2,33.39,4,0,2.5,Dissatisfactory
10928,Clothing ,999,499,2,50.05,5,0,2.8,Dissatisfactory
10929,Clothing ,999,299,2,70.07,6,0,2.8,Dissatisfactory
10930,Clothing ,599,300,2,49.92,4,0,3.1,Satisfactory
10931,Clothing ,799,399,2,50.06,5,0,1.9,Dissatisfactory
10932,Clothing ,1499,349,3,76.72,6,1,3.4,Satisfactory
10933,Clothing ,999,399,2,60.06,5,0,2.2,Dissatisfactory
10934,Clothing ,799,449,2,43.8,4,0,2.5,Dissatisfactory
10935,Clothing ,999,449,2,55.06,5,1,2.8,Dissatisfactory
10936,Clothing ,699,349,2,50.07,5,0,3.4,Satisfactory
10937,Jewellery ,1491,399,3,73.24,6,0,3.1,Satisfactory
10938,Clothing ,899,404,2,55.06,5,1,3.1,Satisfactory
10939,Clothing ,799,399,2,50.06,5,1,2.8,Dissatisfactory
10940,Clothing ,699,419,2,40.06,4,1,3.4,Satisfactory
10941,Clothing ,795,397,2,50.06,5,0,2.8,Dissatisfactory
10942,Clothing ,1500,399,3,73.4,6,0,3.7,Satisfactory
10943,Jewellery ,1297,359,3,72.32,6,0,3.4,Satisfactory
10944,Clothing ,1199,449,3,62.55,5,0,3.4,Satisfactory
10945,Clothing ,1200,399,3,66.75,5,1,2.8,Dissatisfactory
10946,Clothing ,899,299,2,66.74,5,0,3.7,Satisfactory
10947,Clothing ,1200,499,3,58.42,5,0,3.7,Satisfactory
10948,Clothing ,799,479,2,40.05,4,0,2.8,Dissatisfactory
10949,Jewellery ,1378,399,3,71.04,6,0,3.7,Satisfactory
10950,Clothing ,999,329,2,67.07,5,0,2.8,Dissatisfactory
10951,Clothing ,1299,499,3,61.59,5,0,3.1,Satisfactory
10952,Clothing ,999,499,2,50.05,5,0,3.1,Satisfactory
10953,Jewellery ,1000,199,3,80.1,6,0,2.8,Dissatisfactory
10954,Clothing ,799,399,2,50.06,5,0,3.1,Satisfactory
10955,Clothing ,499,249,1,50.1,5,0,3.4,Satisfactory
10956,Clothing ,799,449,2,43.8,4,0,3.7,Satisfactory
10957,Jewellery ,1499,399,3,73.38,6,0,3.1,Satisfactory
10958,Clothing ,999,499,2,50.05,5,0,3.7,Satisfactory
10959,Clothing ,1000,499,3,50.1,5,0,3.1,Satisfactory
10960,Clothing ,799,449,2,43.8,4,0,3.1,Satisfactory
10961,Clothing ,999,499,2,50.05,5,0,3.7,Satisfactory
10962,Clothing ,999,499,2,50.05,5,0,2.8,Dissatisfactory
10963,Jewellery ,1585,429,3,72.93,6,0,4,Satisfactory
10964,Clothing ,1099,349,3,68.24,5,0,3.7,Satisfactory
10965,Clothing ,649,349,2,46.22,4,0,2.8,Dissatisfactory
10966,Clothing ,725,375,2,48.28,4,0,3.1,Satisfactory
10967,Clothing ,899,404,2,55.06,5,1,2.8,Dissatisfactory
10968,Clothing ,699,419,2,40.06,4,0,2.8,Dissatisfactory
10969,Clothing ,1399,499,3,64.33,5,0,2.8,Dissatisfactory
10970,Clothing ,1399,387,3,72.34,6,0,4,Satisfactory
10971,Clothing ,799,399,2,50.06,5,0,3.7,Satisfactory
10972,Jewellery ,1774,469,3,73.56,6,0,4.6,Satisfactory
10973,Clothing ,799,479,2,40.05,4,0,3.4,Satisfactory
10974,Clothing ,949,474,2,50.05,5,0,3.1,Satisfactory
10975,Clothing ,1040,350,3,66.35,5,0,3.4,Satisfactory
10976,Clothing ,799,499,2,37.55,4,0,3.1,Satisfactory
10977,Clothing ,899,449,2,50.06,5,0,3.7,Satisfactory
10978,Clothing ,999,499,2,50.05,5,0,2.8,Dissatisfactory
10979,Clothing ,899,449,2,50.06,5,1,2.8,Dissatisfactory
10980,Clothing ,799,399,2,50.06,5,0,2.5,Dissatisfactory
10981,Clothing ,799,359,2,55.07,5,1,3.1,Satisfactory
10982,Clothing ,999,399,2,60.06,5,0,3.4,Satisfactory
10983,Jewellery ,2367,473,3,80.02,6,0,3.7,Satisfactory
10984,Clothing ,799,404,2,49.44,4,0,2.5,Dissatisfactory
10985,Clothing ,500,250,2,50,5,0,2.8,Dissatisfactory
10986,Clothing ,1899,490,3,74.2,6,0,3.7,Satisfactory
10987,Jewellery ,1299,375,3,71.13,6,0,2.8,Dissatisfactory
10988,Clothing ,999,379,2,62.06,5,0,3.1,Satisfactory
10989,Clothing ,999,499,2,50.05,5,1,3.1,Satisfactory
10990,Clothing ,599,370,2,38.23,4,0,2.2,Dissatisfactory
10991,Clothing ,799,479,2,40.05,4,1,2.5,Dissatisfactory
10992,Clothing ,999,478,2,52.15,5,0,2.8,Dissatisfactory
10993,Clothing ,1185,830,3,29.96,4,0,2.5,Dissatisfactory
10994,Clothing ,1300,349,3,73.15,6,0,2.8,Dissatisfactory
10995,Clothing ,1899,490,3,74.2,6,0,2.8,Dissatisfactory
10996,Jewellery ,700,655,2,6.43,2,0,1.9,Dissatisfactory
10997,Clothing ,1099,494,3,55.05,5,0,3.4,Satisfactory
10998,Clothing ,799,479,2,40.05,4,0,2.5,Dissatisfactory
10999,Clothing ,999,499,2,50.05,5,0,2.8,Dissatisfactory
11000,Clothing ,1499,497,3,66.84,5,0,3.4,Satisfactory
11001,Clothing ,1150,399,3,65.3,5,0,3.7,Satisfactory
11002,Clothing ,1900,590,3,68.95,5,0,3.7,Satisfactory
11003,Clothing ,1900,590,3,68.95,5,0,4,Satisfactory
11004,Clothing ,999,399,2,60.06,5,0,3.4,Satisfactory
11005,Clothing ,749,449,2,40.05,4,0,2.2,Dissatisfactory
11006,Clothing ,899,449,2,50.06,5,0,3.4,Satisfactory
11007,Clothing ,1099,494,3,55.05,5,0,3.1,Satisfactory
11008,Jewellery ,996,199,2,80.02,6,0,4,Satisfactory
11009,Jewellery ,1491,399,3,73.24,6,0,4,Satisfactory
11010,Clothing ,1000,499,3,50.1,5,0,3.4,Satisfactory
11011,Jewellery ,809,199,2,75.4,6,0,3.4,Satisfactory
11012,Clothing ,949,474,2,50.05,5,0,3.1,Satisfactory
11013,Clothing ,999,399,2,60.06,5,0,3.4,Satisfactory
11014,Jewellery ,1491,399,3,73.24,6,0,3.1,Satisfactory
11015,Clothing ,599,299,2,50.08,5,0,2.5,Dissatisfactory
11016,Clothing ,999,399,2,60.06,5,0,3.1,Satisfactory
11017,Clothing ,899,449,2,50.06,5,0,1.9,Dissatisfactory
11018,Clothing ,899,449,2,50.06,5,0,2.8,Dissatisfactory
11019,Clothing ,1300,299,3,77,6,0,3.4,Satisfactory
11020,Clothing ,799,399,2,50.06,5,0,2.8,Dissatisfactory
11021,Clothing ,1299,387,3,70.21,6,0,3.4,Satisfactory
11022,Clothing ,499,297,1,40.48,4,0,2.5,Dissatisfactory
11023,Jewellery ,1680,449,3,73.27,6,0,4,Satisfactory
11024,Clothing ,899,349,2,61.18,5,0,3.4,Satisfactory
11025,Clothing ,899,449,2,50.06,5,0,3.4,Satisfactory
11026,Clothing ,999,399,2,60.06,5,0,3.1,Satisfactory
11027,Jewellery ,1563,399,3,74.47,6,1,2.8,Dissatisfactory
11028,Clothing ,599,299,2,50.08,5,0,2.8,Dissatisfactory
11029,Clothing ,1499,399,3,73.38,6,0,4.9,Satisfactory
11030,Clothing ,1499,399,3,73.38,6,0,3.7,Satisfactory
11031,Clothing ,799,404,2,49.44,4,0,2.5,Dissatisfactory
11032,Clothing ,999,499,2,50.05,5,0,2.5,Dissatisfactory
11033,Jewellery ,1299,399,3,69.28,5,0,3.7,Satisfactory
11034,Clothing ,999,478,2,52.15,5,0,3.4,Satisfactory
11035,Clothing ,799,399,2,50.06,5,0,2.8,Dissatisfactory
11036,Clothing ,695,347,2,50.07,5,0,3.4,Satisfactory
11037,Clothing ,1699,387,3,77.22,6,0,3.4,Satisfactory
11038,Clothing ,999,499,2,50.05,5,0,3.4,Satisfactory
11039,Clothing ,1399,387,3,72.34,6,0,3.4,Satisfactory
11040,Clothing ,599,359,2,40.07,4,0,2.2,Dissatisfactory
11041,Clothing ,1499,299,3,80.05,6,0,3.4,Satisfactory
11042,Clothing ,1099,449,3,59.14,5,0,3.1,Satisfactory
11043,Clothing ,899,404,2,55.06,5,1,2.8,Dissatisfactory
11044,Clothing ,999,399,2,60.06,5,0,3.4,Satisfactory
11045,Clothing ,599,299,2,50.08,5,0,2.2,Dissatisfactory
11046,Clothing ,1399,297,3,78.77,6,1,3.7,Satisfactory
11047,Clothing ,999,499,2,50.05,5,1,2.8,Dissatisfactory
11048,Clothing ,1099,494,3,55.05,5,0,3.4,Satisfactory
11049,Clothing ,799,399,2,50.06,5,1,3.7,Satisfactory
11050,Clothing ,999,499,2,50.05,5,0,2.8,Dissatisfactory
11051,Clothing ,899,404,2,55.06,5,1,3.1,Satisfactory
11052,Clothing ,999,399,2,60.06,5,0,3.1,Satisfactory
11053,Clothing ,899,329,2,63.4,5,0,3.4,Satisfactory
11054,Clothing ,999,399,2,60.06,5,0,3.4,Satisfactory
11055,Clothing ,500,275,2,45,4,0,3.4,Satisfactory
11056,Jewellery ,999,999,2,0,1,0,1.3,Dissatisfactory
11057,Clothing ,850,425,2,50,5,0,3.1,Satisfactory
11058,Clothing ,1099,499,3,54.6,5,0,2.8,Dissatisfactory
11059,Jewellery ,1000,300,3,70,6,0,3.1,Satisfactory
11060,Clothing ,1319,499,3,62.17,5,0,4.3,Satisfactory
11061,Jewellery ,1348,369,3,72.63,6,0,2.8,Dissatisfactory
11062,Clothing ,699,349,2,50.07,5,0,2.5,Dissatisfactory
11063,Clothing ,999,499,2,50.05,5,0,2.5,Dissatisfactory
11064,Clothing ,999,404,2,59.56,5,0,3.1,Satisfactory
11065,Jewellery ,1397,389,3,72.15,6,0,3.1,Satisfactory
11066,Clothing ,799,399,2,50.06,5,0,2.8,Dissatisfactory
11067,Clothing ,1200,499,3,58.42,5,0,3.1,Satisfactory
11068,Clothing ,799,404,2,49.44,4,0,3.7,Satisfactory
11069,Clothing ,1899,490,3,74.2,6,0,3.1,Satisfactory
11070,Clothing ,1899,490,3,74.2,6,0,3.1,Satisfactory
11071,Clothing ,799,404,2,49.44,4,0,3.4,Satisfactory
11072,Jewellery ,1378,399,3,71.04,6,0,3.1,Satisfactory
11073,Clothing ,799,404,2,49.44,4,0,2.8,Dissatisfactory
11074,Jewellery ,1000,299,3,70.1,6,0,3.4,Satisfactory
11075,Clothing ,1099,499,3,54.6,5,0,3.1,Satisfactory
11076,Clothing ,999,399,2,60.06,5,0,2.8,Dissatisfactory
11077,Clothing ,799,399,2,50.06,5,0,3.1,Satisfactory
11078,Jewellery ,1750,449,3,74.34,6,0,3.4,Satisfactory
11079,Clothing ,799,399,2,50.06,5,0,2.5,Dissatisfactory
11080,Jewellery ,1299,325,3,74.98,6,0,3.7,Satisfactory
11081,Clothing ,995,485,2,51.26,5,0,3.1,Satisfactory
11082,Clothing ,1499,490,3,67.31,5,0,3.4,Satisfactory
11083,Clothing ,1099,495,3,54.96,5,0,3.7,Satisfactory
11084,Clothing ,1745,499,3,71.4,6,0,3.7,Satisfactory
11085,Jewellery ,1100,220,3,80,6,0,3.4,Satisfactory
11086,Jewellery ,1619,323,3,80.05,6,0,3.4,Satisfactory
11087,Clothing ,799,399,2,50.06,5,0,2.5,Dissatisfactory
11088,Clothing ,899,329,2,63.4,5,0,4,Satisfactory
11089,Clothing ,799,316,2,60.45,5,0,2.8,Dissatisfactory
11090,Clothing ,1399,297,3,78.77,6,0,3.4,Satisfactory
11091,"Bags, Wallets & Belts ",1499,649,3,56.7,5,0,2.8,Dissatisfactory
11092,Mobiles & Accessories ,1350,1010,3,25.19,4,0,2.8,Dissatisfactory
11093,Toys & School Supplies ,1999,1199,3,40.02,4,0,3.1,Satisfactory
11094,Clothing ,1059,599,3,43.44,4,0,3.1,Satisfactory
11095,Toys & School Supplies ,6999,4199,5,40.01,4,0,3.4,Satisfactory
11096,"Bags, Wallets & Belts ",3999,1699,4,57.51,5,0,2.5,Dissatisfactory
11097,Jewellery ,49999,44000,7,12,3,0,1.9,Dissatisfactory
11098,Clothing ,799,399,2,50.06,5,1,2.8,Dissatisfactory
11099,"Bags, Wallets & Belts ",1499,499,3,66.71,5,0,4,Satisfactory
11100,Sports & Fitness ,2999,1049,4,65.02,5,0,3.1,Satisfactory
11101,"Bags, Wallets & Belts ",1299,499,3,61.59,5,0,3.4,Satisfactory
11102,Mobiles & Accessories ,1350,1010,3,25.19,4,0,2.5,Dissatisfactory
11103,Toys & School Supplies ,4995,4995,4,0,1,1,1.6,Dissatisfactory
11104,Mobiles & Accessories ,2495,1999,3,19.88,3,0,2.8,Dissatisfactory
11105,"Bags, Wallets & Belts ",1340,1072,3,20,3,1,2.8,Dissatisfactory
11106,Toys & School Supplies ,3230,3230,4,0,1,0,1.9,Dissatisfactory
11107,Mobiles & Accessories ,1699,1299,3,23.54,3,0,1.3,Dissatisfactory
11108,"Bags, Wallets & Belts ",1499,575,3,61.64,5,1,3.4,Satisfactory
11109,Mobiles & Accessories ,2499,1749,3,30.01,4,1,1.9,Dissatisfactory
11110,Mobiles & Accessories ,2599,1499,4,42.32,4,0,2.8,Dissatisfactory
11111,Home Furnishing ,1999,1104,3,44.77,4,1,3.1,Satisfactory
11112,"Bags, Wallets & Belts ",1299,399,3,69.28,5,0,3.1,Satisfactory
11113,Baby Care ,980,599,2,38.88,4,0,2.8,Dissatisfactory
11114,Toys & School Supplies ,5749,4059,5,29.4,4,0,2.5,Dissatisfactory
11115,Sports & Fitness ,395,290,1,26.58,4,0,2.5,Dissatisfactory
11116,Mobiles & Accessories ,1699,1199,3,29.43,4,1,1.9,Dissatisfactory
11117,"Bags, Wallets & Belts ",1200,492,3,59,5,0,3.1,Satisfactory
11118,Sports & Fitness ,1349,899,3,33.36,4,0,2.8,Dissatisfactory
11119,Mobiles & Accessories ,1599,1199,3,25.02,4,1,3.4,Satisfactory
11120,Mobiles & Accessories ,1999,1499,3,25.01,4,1,3.1,Satisfactory
11121,Jewellery ,49999,43950,7,12.1,3,0,2.8,Dissatisfactory
11122,Clothing ,699,349,2,50.07,5,1,3.4,Satisfactory
11123,Baby Care ,399,199,1,50.13,5,0,4,Satisfactory
11124,Mobiles & Accessories ,1499,1369,3,8.67,2,0,2.2,Dissatisfactory
11125,Toys & School Supplies ,2399,2399,3,0,1,0,1.9,Dissatisfactory
11126,Mobiles & Accessories ,2199,1099,3,50.02,5,0,2.2,Dissatisfactory
11127,"Bags, Wallets & Belts ",1999,599,3,70.04,6,0,3.1,Satisfactory
11128,Mobiles & Accessories ,1490,1350,3,9.4,2,0,2.8,Dissatisfactory
11129,Home Furnishing ,299,299,1,0,1,0,1.3,Dissatisfactory
11130,Beauty and Personal Care ,2499,1299,3,48.02,4,0,2.8,Dissatisfactory
11131,Beauty and Personal Care ,575,575,2,0,1,1,3.1,Satisfactory
11132,Computers ,4395,3220,4,26.73,4,0,2.5,Dissatisfactory
11133,Clothing ,699,454,2,35.05,4,0,1.9,Dissatisfactory
11134,Clothing ,995,995,2,0,1,0,1.9,Dissatisfactory
11135,Clothing ,699,299,2,57.22,5,0,3.1,Satisfactory
11136,Clothing ,600,380,2,36.67,4,0,2.5,Dissatisfactory
11137,Clothing ,695,695,2,0,1,1,1.6,Dissatisfactory
11138,Clothing ,899,449,2,50.06,5,1,3.4,Satisfactory
11139,Clothing ,800,415,2,48.13,4,0,3.1,Satisfactory
11140,Clothing ,1295,698,3,46.1,4,0,2.8,Dissatisfactory
11141,Clothing ,810,399,2,50.74,5,0,2.2,Dissatisfactory
11142,Clothing ,899,899,2,0,1,1,1,Dissatisfactory
11143,Clothing ,699,454,2,35.05,4,0,2.8,Dissatisfactory
11144,Clothing ,699,418,2,40.2,4,0,2.5,Dissatisfactory
11145,Clothing ,799,478,2,40.18,4,0,2.5,Dissatisfactory
11146,Clothing ,849,678,2,20.14,3,0,2.8,Dissatisfactory
11147,Clothing ,398,398,1,0,1,1,1.3,Dissatisfactory
11148,Clothing ,448,349,1,22.1,3,0,2.2,Dissatisfactory
11149,Clothing ,899,299,2,66.74,5,0,2.8,Dissatisfactory
11150,Clothing ,1099,499,3,54.6,5,0,2.8,Dissatisfactory
11151,Clothing ,599,399,2,33.39,4,0,3.1,Satisfactory
11152,Clothing ,699,418,2,40.2,4,0,3.7,Satisfactory
11153,Clothing ,849,299,2,64.78,5,0,2.5,Dissatisfactory
