Card_ID,StoreLocation,Monthly Visit Frequency,Customer_Gender,Local_Resident,Store_Distance,Avg Basket-Value,Avg Basket-Items,Promo_Item_Purchase
129763,Jaipur,>5 Times,Male,Yes,>5 Kms,Small Basket,1-4,1
173669,Mumbai,>5 Times,Male,Yes,>5 Kms,Small Basket,1-4,1
100684,Mumbai,>5 Times,Male,Yes,>5 Kms,Small Basket,5-8,1
131386,Banglore,3-5 Times,Male,No,>5 Kms,Mid Size Basket,1-4,1
183205,Delhi,3-5 Times,Male,No,>5 Kms,Mid Size Basket,1-4,1
105483,Mumbai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,1-4,1
169951,Banglore,3-5 Times,Male,No,>5 Kms,Mid Size Basket,5-8,1
168703,Mumbai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,5-8,1
169871,Banglore,3-5 Times,Male,No,>5 Kms,Mid Size Basket,5-8,1
145988,Mumbai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,5-8,1
160347,Jaipur,3-5 Times,Male,No,>5 Kms,Mid Size Basket,13-16,1
140215,Chennai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,13-16,1
165397,Mumbai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,>16,1
157793,Banglore,3-5 Times,Male,No,>5 Kms,Mid Size Basket,>16,1
112335,Mumbai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,1-4,1
188011,Delhi,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,1-4,1
133384,Delhi,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,1-4,1
126620,Banglore,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,13-16,1
192884,Delhi,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,13-16,1
198676,Mumbai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,13-16,1
123387,Chennai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
175933,Chennai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
136329,Mumbai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
159151,Banglore,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
140311,Mumbai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
150880,Delhi,>5 Times,Male,No,>5 Kms,Small Basket,5-8,1
162560,Delhi,>5 Times,Male,No,>5 Kms,Small Basket,5-8,1
172879,Mumbai,3-5 Times,Male,Yes,>5 Kms,Small Basket,1-4,1
126872,Mumbai,3-5 Times,Male,Yes,>5 Kms,Small Basket,1-4,1
168574,Banglore,3-5 Times,Male,Yes,>5 Kms,Small Basket,5-8,1
141978,Chennai,3-5 Times,Male,Yes,>5 Kms,Small Basket,13-16,1
167272,Jaipur,3-5 Times,Male,Yes,>5 Kms,Small Basket,13-16,1
151399,Delhi,3-5 Times,Male,Yes,>5 Kms,Small Basket,13-16,1
116695,Delhi,1-2 Times,Male,No,>5 Kms,Mid Size Basket,1-4,1
149259,Delhi,1-2 Times,Male,No,>5 Kms,Mid Size Basket,1-4,1
125915,Banglore,1-2 Times,Male,No,>5 Kms,Mid Size Basket,1-4,1
118686,Banglore,1-2 Times,Male,No,>5 Kms,Mid Size Basket,1-4,1
183847,Banglore,1-2 Times,Male,No,>5 Kms,Mid Size Basket,5-8,1
153583,Mumbai,1-2 Times,Male,No,>5 Kms,Mid Size Basket,13-16,1
159892,Mumbai,1-2 Times,Male,No,>5 Kms,Mid Size Basket,13-16,1
178099,Delhi,1-2 Times,Male,No,>5 Kms,Mid Size Basket,13-16,1
125439,Delhi,1-2 Times,Male,No,>5 Kms,Mid Size Basket,>16,1
197710,Mumbai,1-2 Times,Male,No,>5 Kms,Mid Size Basket,>16,1
196454,Chennai,1-2 Times,Male,No,>5 Kms,Mid Size Basket,>16,1
137978,Mumbai,3-5 Times,Male,No,>5 Kms,Small Basket,1-4,1
142721,Banglore,3-5 Times,Male,No,>5 Kms,Small Basket,1-4,1
196192,Chennai,3-5 Times,Male,No,>5 Kms,Small Basket,1-4,1
158172,Jaipur,3-5 Times,Male,No,>5 Kms,Small Basket,1-4,1
177358,Delhi,3-5 Times,Male,No,>5 Kms,Small Basket,5-8,1
158606,Delhi,3-5 Times,Male,No,>5 Kms,Small Basket,13-16,1
160942,Banglore,3-5 Times,Male,No,>5 Kms,Small Basket,13-16,1
188617,Delhi,3-5 Times,Male,No,>5 Kms,Small Basket,13-16,1
128759,Mumbai,3-5 Times,Male,No,>5 Kms,Small Basket,>16,1
156428,Chennai,3-5 Times,Male,No,>5 Kms,Small Basket,>16,1
174579,Jaipur,3-5 Times,Male,No,>5 Kms,Small Basket,>16,1
159529,Chennai,3-5 Times,Male,No,>5 Kms,Small Basket,>16,1
194560,Mumbai,1-2 Times,Male,Yes,>5 Kms,Small Basket,1-4,1
186235,Banglore,1-2 Times,Male,Yes,>5 Kms,Small Basket,1-4,1
151684,Banglore,1-2 Times,Male,Yes,>5 Kms,Small Basket,5-8,1
106382,Jaipur,1-2 Times,Male,Yes,>5 Kms,Small Basket,5-8,1
173712,Delhi,1-2 Times,Male,Yes,>5 Kms,Small Basket,13-16,1
134066,Delhi,1-2 Times,Male,Yes,>5 Kms,Small Basket,13-16,1
101754,Mumbai,1-2 Times,Male,Yes,>5 Kms,Small Basket,13-16,1
181155,Jaipur,1-2 Times,Male,Yes,>5 Kms,Small Basket,>16,1
179217,Mumbai,1-2 Times,Male,No,>5 Kms,Small Basket,5-8,1
128072,Delhi,1-2 Times,Male,No,>5 Kms,Small Basket,5-8,1
112067,Mumbai,1-2 Times,Male,No,>5 Kms,Small Basket,5-8,1
168180,Delhi,1-2 Times,Male,No,>5 Kms,Small Basket,>16,1
117080,Banglore,1-2 Times,Male,No,>5 Kms,Small Basket,>16,1
122613,Banglore,>5 Times,Female,Yes,3-5 Kms,Large Basket,1-4,1
152592,Delhi,>5 Times,Female,Yes,3-5 Kms,Large Basket,13-16,1
184857,Delhi,>5 Times,Female,No,3-5 Kms,Large Basket,5-8,1
111878,Delhi,>5 Times,Female,No,3-5 Kms,Large Basket,13-16,1
166452,Chennai,>5 Times,Female,No,3-5 Kms,Large Basket,13-16,1
170344,Mumbai,>5 Times,Female,No,3-5 Kms,Large Basket,13-16,1
184238,Mumbai,>5 Times,Female,No,3-5 Kms,Large Basket,>16,1
177455,Delhi,3-5 Times,Female,Yes,3-5 Kms,Large Basket,1-4,1
189471,Delhi,3-5 Times,Female,Yes,3-5 Kms,Large Basket,1-4,1
180981,Banglore,3-5 Times,Female,Yes,3-5 Kms,Large Basket,1-4,1
191859,Banglore,3-5 Times,Female,Yes,3-5 Kms,Large Basket,5-8,1
191228,Banglore,3-5 Times,Female,Yes,3-5 Kms,Large Basket,5-8,1
164942,Delhi,3-5 Times,Female,Yes,3-5 Kms,Large Basket,13-16,1
154447,Mumbai,3-5 Times,Female,Yes,3-5 Kms,Large Basket,13-16,1
155948,Banglore,3-5 Times,Female,Yes,3-5 Kms,Large Basket,13-16,1
119676,Delhi,3-5 Times,Female,Yes,3-5 Kms,Large Basket,13-16,1
198283,Delhi,3-5 Times,Female,Yes,3-5 Kms,Large Basket,>16,1
163072,Mumbai,>5 Times,Female,Yes,3-5 Kms,Mid Size Basket,1-4,1
194622,Jaipur,>5 Times,Female,Yes,3-5 Kms,Mid Size Basket,1-4,1
146628,Mumbai,>5 Times,Female,Yes,3-5 Kms,Mid Size Basket,5-8,1
191746,Banglore,>5 Times,Female,Yes,3-5 Kms,Mid Size Basket,5-8,1
179265,Delhi,>5 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
162786,Mumbai,>5 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
173056,Banglore,>5 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
197918,Mumbai,>5 Times,Female,Yes,3-5 Kms,Mid Size Basket,>16,1
164020,Banglore,>5 Times,Female,Yes,3-5 Kms,Mid Size Basket,>16,1
179681,Mumbai,>5 Times,Female,Yes,3-5 Kms,Mid Size Basket,>16,1
115979,Banglore,3-5 Times,Female,No,3-5 Kms,Large Basket,1-4,1
118833,Mumbai,3-5 Times,Female,No,3-5 Kms,Large Basket,5-8,1
119724,Delhi,3-5 Times,Female,No,3-5 Kms,Large Basket,5-8,1
118792,Mumbai,3-5 Times,Female,No,3-5 Kms,Large Basket,13-16,1
117995,Chennai,3-5 Times,Female,No,3-5 Kms,Large Basket,13-16,1
149511,Mumbai,3-5 Times,Female,No,3-5 Kms,Large Basket,13-16,1
153894,Mumbai,3-5 Times,Female,No,3-5 Kms,Large Basket,13-16,1
147143,Jaipur,3-5 Times,Female,No,3-5 Kms,Large Basket,>16,1
107076,Delhi,3-5 Times,Female,No,3-5 Kms,Large Basket,>16,1
165720,Delhi,3-5 Times,Female,No,3-5 Kms,Large Basket,>16,1
109729,Jaipur,1-2 Times,Female,Yes,3-5 Kms,Large Basket,1-4,1
189854,Delhi,1-2 Times,Female,Yes,3-5 Kms,Large Basket,5-8,1
150663,Chennai,1-2 Times,Female,Yes,3-5 Kms,Large Basket,>16,1
124695,Delhi,1-2 Times,Female,Yes,3-5 Kms,Large Basket,>16,1
131756,Jaipur,1-2 Times,Female,Yes,3-5 Kms,Large Basket,>16,1
187036,Chennai,3-5 Times,Female,Yes,3-5 Kms,Mid Size Basket,1-4,1
180270,Mumbai,3-5 Times,Female,Yes,3-5 Kms,Mid Size Basket,1-4,1
131792,Delhi,3-5 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
168606,Mumbai,3-5 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
108758,Mumbai,3-5 Times,Female,Yes,3-5 Kms,Mid Size Basket,>16,1
145338,Delhi,3-5 Times,Female,Yes,3-5 Kms,Mid Size Basket,>16,1
153312,Chennai,1-2 Times,Female,No,3-5 Kms,Large Basket,5-8,1
141032,Mumbai,1-2 Times,Female,No,3-5 Kms,Large Basket,5-8,1
181940,Jaipur,1-2 Times,Female,No,3-5 Kms,Large Basket,13-16,1
129908,Delhi,1-2 Times,Female,No,3-5 Kms,Large Basket,13-16,1
184525,Mumbai,1-2 Times,Female,No,3-5 Kms,Large Basket,13-16,1
124966,Mumbai,1-2 Times,Female,No,3-5 Kms,Large Basket,13-16,1
100947,Jaipur,1-2 Times,Female,No,3-5 Kms,Large Basket,>16,1
168972,Delhi,1-2 Times,Female,No,3-5 Kms,Large Basket,>16,1
150796,Delhi,>5 Times,Female,Yes,3-5 Kms,Small Basket,1-4,1
165406,Jaipur,>5 Times,Female,Yes,3-5 Kms,Small Basket,>16,1
188257,Delhi,>5 Times,Female,Yes,3-5 Kms,Small Basket,>16,1
108875,Mumbai,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,1-4,1
144837,Chennai,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,1-4,1
175126,Mumbai,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,1-4,1
169166,Banglore,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,1-4,1
106014,Mumbai,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,1-4,1
141770,Banglore,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,5-8,1
189657,Delhi,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,5-8,1
141942,Delhi,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,13-16,1
163565,Banglore,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,13-16,1
125055,Mumbai,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,13-16,1
179136,Chennai,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,13-16,1
187377,Jaipur,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,13-16,1
124889,Jaipur,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,>16,1
151252,Mumbai,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,>16,1
152891,Jaipur,3-5 Times,Female,No,3-5 Kms,Mid Size Basket,>16,1
101533,Mumbai,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,1-4,1
131957,Chennai,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,5-8,1
177615,Chennai,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,5-8,1
173535,Mumbai,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
100566,Jaipur,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
101818,Chennai,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
192632,Chennai,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
143319,Delhi,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
145008,Banglore,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
195768,Delhi,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,13-16,1
155082,Banglore,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,>16,1
103426,Delhi,1-2 Times,Female,Yes,3-5 Kms,Mid Size Basket,>16,1
132575,Banglore,>5 Times,Female,No,3-5 Kms,Small Basket,5-8,1
175599,Banglore,>5 Times,Female,No,3-5 Kms,Small Basket,13-16,1
107983,Jaipur,>5 Times,Female,No,3-5 Kms,Small Basket,13-16,1
137597,Jaipur,>5 Times,Female,No,3-5 Kms,Small Basket,13-16,1
185730,Mumbai,>5 Times,Female,No,3-5 Kms,Small Basket,13-16,1
193578,Delhi,3-5 Times,Female,Yes,3-5 Kms,Small Basket,1-4,1
135866,Mumbai,3-5 Times,Female,Yes,3-5 Kms,Small Basket,1-4,1
163051,Jaipur,3-5 Times,Female,Yes,3-5 Kms,Small Basket,1-4,1
108045,Mumbai,3-5 Times,Female,Yes,3-5 Kms,Small Basket,1-4,1
185059,Delhi,3-5 Times,Female,Yes,3-5 Kms,Small Basket,>16,1
136444,Chennai,3-5 Times,Female,Yes,3-5 Kms,Small Basket,>16,1
117907,Mumbai,3-5 Times,Female,Yes,3-5 Kms,Small Basket,>16,1
120512,Chennai,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,1-4,1
123939,Mumbai,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,1-4,1
141862,Delhi,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,1-4,1
108853,Chennai,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,1-4,1
153286,Chennai,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,1-4,1
169339,Jaipur,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,5-8,1
132661,Chennai,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,5-8,1
160646,Delhi,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,13-16,1
157394,Banglore,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,13-16,1
111229,Delhi,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,>16,1
131826,Mumbai,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,>16,1
181914,Mumbai,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,>16,1
142752,Jaipur,1-2 Times,Female,No,3-5 Kms,Mid Size Basket,>16,1
143874,Delhi,3-5 Times,Female,No,3-5 Kms,Small Basket,1-4,1
123188,Mumbai,3-5 Times,Female,No,3-5 Kms,Small Basket,5-8,1
177179,Chennai,3-5 Times,Female,No,3-5 Kms,Small Basket,5-8,1
131543,Mumbai,3-5 Times,Female,No,3-5 Kms,Small Basket,5-8,1
185752,Delhi,3-5 Times,Female,No,3-5 Kms,Small Basket,13-16,1
188745,Banglore,3-5 Times,Female,No,3-5 Kms,Small Basket,13-16,1
129266,Mumbai,3-5 Times,Female,No,3-5 Kms,Small Basket,13-16,1
133258,Banglore,3-5 Times,Female,No,3-5 Kms,Small Basket,13-16,1
130793,Chennai,3-5 Times,Female,No,3-5 Kms,Small Basket,>16,1
126518,Chennai,1-2 Times,Female,Yes,3-5 Kms,Small Basket,1-4,1
118681,Jaipur,1-2 Times,Female,Yes,3-5 Kms,Small Basket,1-4,1
138965,Chennai,1-2 Times,Female,Yes,3-5 Kms,Small Basket,1-4,1
187566,Mumbai,1-2 Times,Female,No,3-5 Kms,Small Basket,1-4,1
133909,Banglore,1-2 Times,Female,No,3-5 Kms,Small Basket,1-4,1
121177,Jaipur,1-2 Times,Female,No,3-5 Kms,Small Basket,1-4,1
186771,Delhi,1-2 Times,Female,No,3-5 Kms,Small Basket,>16,1
139143,Mumbai,1-2 Times,Female,No,3-5 Kms,Small Basket,>16,1
136654,Mumbai,>5 Times,Female,Yes,>5 Kms,Large Basket,1-4,1
177988,Delhi,>5 Times,Female,Yes,>5 Kms,Large Basket,1-4,1
191463,Chennai,>5 Times,Female,Yes,>5 Kms,Large Basket,1-4,1
118701,Mumbai,>5 Times,Female,Yes,>5 Kms,Large Basket,5-8,1
119362,Jaipur,>5 Times,Female,Yes,>5 Kms,Large Basket,5-8,1
159308,Mumbai,>5 Times,Female,Yes,>5 Kms,Large Basket,5-8,1
145230,Delhi,>5 Times,Female,Yes,>5 Kms,Large Basket,5-8,1
115594,Chennai,>5 Times,Female,Yes,>5 Kms,Large Basket,13-16,1
194641,Mumbai,>5 Times,Female,Yes,>5 Kms,Large Basket,13-16,1
109706,Jaipur,>5 Times,Female,No,>5 Kms,Large Basket,1-4,1
180137,Delhi,>5 Times,Female,No,>5 Kms,Large Basket,1-4,1
147026,Mumbai,>5 Times,Female,No,>5 Kms,Large Basket,1-4,1
100112,Jaipur,>5 Times,Female,No,>5 Kms,Large Basket,5-8,1
128136,Banglore,>5 Times,Female,No,>5 Kms,Large Basket,13-16,1
168149,Jaipur,>5 Times,Female,No,>5 Kms,Large Basket,>16,1
140634,Delhi,>5 Times,Female,No,>5 Kms,Large Basket,>16,1
101538,Delhi,3-5 Times,Female,Yes,>5 Kms,Large Basket,1-4,1
173482,Mumbai,3-5 Times,Female,Yes,>5 Kms,Large Basket,5-8,1
171752,Banglore,3-5 Times,Female,Yes,>5 Kms,Large Basket,5-8,1
136458,Mumbai,3-5 Times,Female,Yes,>5 Kms,Large Basket,5-8,1
140104,Mumbai,3-5 Times,Female,Yes,>5 Kms,Large Basket,13-16,1
133160,Mumbai,3-5 Times,Female,Yes,>5 Kms,Large Basket,>16,1
170251,Jaipur,3-5 Times,Female,Yes,>5 Kms,Large Basket,>16,1
158597,Jaipur,>5 Times,Female,Yes,>5 Kms,Mid Size Basket,1-4,1
150474,Banglore,>5 Times,Female,Yes,>5 Kms,Mid Size Basket,5-8,1
124544,Mumbai,>5 Times,Female,Yes,>5 Kms,Mid Size Basket,13-16,1
127227,Banglore,>5 Times,Female,Yes,>5 Kms,Mid Size Basket,13-16,1
104930,Chennai,>5 Times,Female,Yes,>5 Kms,Mid Size Basket,13-16,1
103010,Banglore,>5 Times,Female,Yes,>5 Kms,Mid Size Basket,>16,1
162251,Delhi,3-5 Times,Female,No,>5 Kms,Large Basket,1-4,1
167065,Banglore,3-5 Times,Female,No,>5 Kms,Large Basket,1-4,1
109146,Delhi,3-5 Times,Female,No,>5 Kms,Large Basket,5-8,1
112970,Banglore,3-5 Times,Female,No,>5 Kms,Large Basket,13-16,1
126279,Jaipur,3-5 Times,Female,No,>5 Kms,Large Basket,13-16,1
169306,Delhi,3-5 Times,Female,No,>5 Kms,Large Basket,13-16,1
119791,Mumbai,3-5 Times,Female,No,>5 Kms,Large Basket,>16,1
195420,Banglore,3-5 Times,Female,No,>5 Kms,Large Basket,>16,1
147414,Banglore,3-5 Times,Female,No,>5 Kms,Large Basket,>16,1
152859,Mumbai,1-2 Times,Female,Yes,>5 Kms,Large Basket,1-4,1
108785,Mumbai,1-2 Times,Female,Yes,>5 Kms,Large Basket,1-4,1
142235,Delhi,1-2 Times,Female,Yes,>5 Kms,Large Basket,5-8,1
172459,Delhi,1-2 Times,Female,Yes,>5 Kms,Large Basket,13-16,1
110387,Jaipur,1-2 Times,Female,Yes,>5 Kms,Large Basket,13-16,1
128425,Mumbai,1-2 Times,Female,Yes,>5 Kms,Large Basket,13-16,1
103506,Mumbai,>5 Times,Female,No,>5 Kms,Mid Size Basket,1-4,1
142637,Chennai,1-2 Times,Female,Yes,>5 Kms,Large Basket,>16,1
136006,Jaipur,1-2 Times,Female,Yes,>5 Kms,Large Basket,>16,1
153021,Banglore,1-2 Times,Female,Yes,>5 Kms,Large Basket,>16,1
151780,Mumbai,>5 Times,Female,No,>5 Kms,Mid Size Basket,5-8,1
109541,Delhi,>5 Times,Female,No,>5 Kms,Mid Size Basket,13-16,1
162413,Jaipur,>5 Times,Female,No,>5 Kms,Mid Size Basket,>16,1
136013,Mumbai,>5 Times,Female,No,>5 Kms,Mid Size Basket,>16,1
140819,Mumbai,3-5 Times,Female,Yes,>5 Kms,Mid Size Basket,1-4,1
101486,Delhi,3-5 Times,Female,Yes,>5 Kms,Mid Size Basket,1-4,1
116094,Banglore,3-5 Times,Female,Yes,>5 Kms,Mid Size Basket,1-4,1
142161,Delhi,3-5 Times,Female,Yes,>5 Kms,Mid Size Basket,5-8,1
176668,Mumbai,3-5 Times,Female,Yes,>5 Kms,Mid Size Basket,5-8,1
196061,Jaipur,3-5 Times,Female,Yes,>5 Kms,Mid Size Basket,13-16,1
169577,Mumbai,3-5 Times,Female,Yes,>5 Kms,Mid Size Basket,>16,1
196920,Mumbai,3-5 Times,Female,Yes,>5 Kms,Mid Size Basket,>16,1
101373,Delhi,1-2 Times,Female,No,>5 Kms,Large Basket,1-4,1
148720,Delhi,1-2 Times,Female,No,>5 Kms,Large Basket,5-8,1
139872,Jaipur,1-2 Times,Female,No,>5 Kms,Large Basket,13-16,1
106332,Banglore,1-2 Times,Female,No,>5 Kms,Large Basket,13-16,1
160055,Mumbai,1-2 Times,Female,No,>5 Kms,Large Basket,13-16,1
186128,Delhi,1-2 Times,Female,No,>5 Kms,Large Basket,>16,1
122718,Jaipur,>5 Times,Female,Yes,>5 Kms,Small Basket,1-4,1
186008,Chennai,>5 Times,Female,Yes,>5 Kms,Small Basket,1-4,1
154091,Chennai,>5 Times,Female,Yes,>5 Kms,Small Basket,5-8,1
150504,Chennai,>5 Times,Female,Yes,>5 Kms,Small Basket,5-8,1
141685,Chennai,>5 Times,Female,Yes,>5 Kms,Small Basket,13-16,1
101569,Delhi,>5 Times,Female,Yes,>5 Kms,Small Basket,13-16,1
117869,Delhi,3-5 Times,Female,No,>5 Kms,Mid Size Basket,1-4,1
148396,Jaipur,3-5 Times,Female,No,>5 Kms,Mid Size Basket,1-4,1
171869,Chennai,3-5 Times,Female,No,>5 Kms,Mid Size Basket,1-4,1
144494,Jaipur,3-5 Times,Female,No,>5 Kms,Mid Size Basket,1-4,1
159845,Banglore,3-5 Times,Female,No,>5 Kms,Mid Size Basket,1-4,1
187442,Mumbai,3-5 Times,Female,No,>5 Kms,Mid Size Basket,13-16,1
120815,Chennai,3-5 Times,Female,No,>5 Kms,Mid Size Basket,13-16,1
148918,Chennai,3-5 Times,Female,No,>5 Kms,Mid Size Basket,13-16,1
131584,Delhi,3-5 Times,Female,No,>5 Kms,Mid Size Basket,13-16,1
176371,Mumbai,3-5 Times,Female,No,>5 Kms,Mid Size Basket,>16,1
154607,Banglore,3-5 Times,Female,No,>5 Kms,Mid Size Basket,>16,1
156749,Banglore,3-5 Times,Female,No,>5 Kms,Mid Size Basket,>16,1
102746,Chennai,1-2 Times,Female,Yes,>5 Kms,Mid Size Basket,1-4,1
116009,Banglore,1-2 Times,Female,Yes,>5 Kms,Mid Size Basket,1-4,1
149714,Mumbai,1-2 Times,Female,Yes,>5 Kms,Mid Size Basket,5-8,1
184680,Jaipur,1-2 Times,Female,Yes,>5 Kms,Mid Size Basket,5-8,1
192699,Delhi,1-2 Times,Female,Yes,>5 Kms,Mid Size Basket,13-16,1
155022,Banglore,1-2 Times,Female,Yes,>5 Kms,Mid Size Basket,13-16,1
189912,Mumbai,1-2 Times,Female,Yes,>5 Kms,Mid Size Basket,>16,1
125275,Mumbai,1-2 Times,Female,Yes,>5 Kms,Mid Size Basket,>16,1
195244,Chennai,1-2 Times,Female,Yes,>5 Kms,Mid Size Basket,>16,1
140126,Banglore,>5 Times,Female,No,>5 Kms,Small Basket,5-8,1
140430,Chennai,3-5 Times,Female,Yes,>5 Kms,Small Basket,5-8,1
146584,Jaipur,3-5 Times,Female,Yes,>5 Kms,Small Basket,13-16,1
117541,Delhi,3-5 Times,Female,Yes,>5 Kms,Small Basket,>16,1
135577,Banglore,1-2 Times,Female,No,>5 Kms,Mid Size Basket,1-4,1
119126,Jaipur,1-2 Times,Female,No,>5 Kms,Mid Size Basket,1-4,1
196763,Mumbai,1-2 Times,Female,No,>5 Kms,Mid Size Basket,1-4,1
159154,Delhi,1-2 Times,Female,No,>5 Kms,Mid Size Basket,5-8,1
169962,Mumbai,1-2 Times,Female,No,>5 Kms,Mid Size Basket,5-8,1
140102,Delhi,1-2 Times,Female,No,>5 Kms,Mid Size Basket,13-16,1
102349,Mumbai,1-2 Times,Female,No,>5 Kms,Mid Size Basket,13-16,1
110624,Mumbai,1-2 Times,Female,No,>5 Kms,Mid Size Basket,>16,1
118410,Banglore,3-5 Times,Female,No,>5 Kms,Small Basket,1-4,1
182794,Banglore,3-5 Times,Female,No,>5 Kms,Small Basket,1-4,1
108612,Mumbai,3-5 Times,Female,No,>5 Kms,Small Basket,5-8,1
166333,Mumbai,3-5 Times,Female,No,>5 Kms,Small Basket,13-16,1
163349,Delhi,3-5 Times,Female,No,>5 Kms,Small Basket,>16,1
122681,Banglore,1-2 Times,Female,Yes,>5 Kms,Small Basket,1-4,1
101147,Mumbai,1-2 Times,Female,Yes,>5 Kms,Small Basket,1-4,1
153699,Delhi,1-2 Times,Female,Yes,>5 Kms,Small Basket,1-4,1
172686,Mumbai,1-2 Times,Female,Yes,>5 Kms,Small Basket,1-4,1
190120,Mumbai,1-2 Times,Female,Yes,>5 Kms,Small Basket,1-4,1
138832,Jaipur,1-2 Times,Female,Yes,>5 Kms,Small Basket,5-8,1
190672,Delhi,1-2 Times,Female,Yes,>5 Kms,Small Basket,5-8,1
153555,Mumbai,1-2 Times,Female,Yes,>5 Kms,Small Basket,5-8,1
117757,Delhi,1-2 Times,Female,Yes,>5 Kms,Small Basket,13-16,1
142891,Delhi,1-2 Times,Female,Yes,>5 Kms,Small Basket,>16,1
159961,Banglore,1-2 Times,Female,Yes,>5 Kms,Small Basket,>16,1
161860,Jaipur,1-2 Times,Female,No,>5 Kms,Small Basket,13-16,1
165052,Chennai,1-2 Times,Female,No,>5 Kms,Small Basket,13-16,1
102717,Banglore,1-2 Times,Female,No,>5 Kms,Small Basket,13-16,1
182070,Mumbai,1-2 Times,Female,No,>5 Kms,Small Basket,>16,1
179081,Jaipur,3-5 Times,Male,Yes,>5 Kms,Mid Size Basket,5-8,1
197202,Jaipur,3-5 Times,Male,Yes,>5 Kms,Mid Size Basket,5-8,1
159339,Banglore,3-5 Times,Male,Yes,>5 Kms,Mid Size Basket,13-16,1
140899,Mumbai,3-5 Times,Male,Yes,>5 Kms,Mid Size Basket,13-16,1
125552,Banglore,3-5 Times,Male,Yes,>5 Kms,Mid Size Basket,13-16,1
133734,Delhi,3-5 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
124505,Chennai,3-5 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
112433,Delhi,3-5 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
109529,Jaipur,3-5 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
173736,Banglore,3-5 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
189009,Delhi,1-2 Times,Male,No,>5 Kms,Large Basket,1-4,1
