Trans_ID,Clothing ,PensStationery ,BagBelts ,Jewellery ,Mobiles,Footwear ,Watches ,Computers ,HomeFurnish ,SportsFitness ,BabyCare ,Craft,BeautyPersonCare ,Toys 
10894,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10895,0,0,0,0,1,1,0,0,0,0,0,0,0,0
10896,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10897,0,0,0,0,0,0,0,0,0,0,0,1,0,1
10898,0,0,0,1,0,0,0,0,1,0,2,0,2,3
10899,0,1,0,1,1,0,0,1,0,1,0,0,0,0
10900,0,0,0,0,0,0,3,0,1,1,3,0,3,2
10901,0,0,0,0,0,2,2,0,1,0,0,1,0,3
10902,2,0,0,0,1,2,0,0,2,1,0,0,1,0
10903,0,0,0,1,1,0,2,0,0,0,1,0,0,2
10904,3,0,0,0,1,1,0,1,2,2,1,1,3,1
10905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10906,0,0,0,0,1,0,0,1,0,1,1,0,3,1
10907,0,0,1,0,1,0,0,0,0,3,0,0,1,0
10908,0,0,0,0,0,1,0,1,1,3,0,0,0,0
10909,1,0,2,0,0,0,1,0,0,0,0,0,0,0
10910,1,0,0,0,1,0,0,1,0,0,1,0,1,0
10911,0,1,0,1,1,1,0,0,0,2,0,0,1,1
10912,0,1,0,3,1,0,0,1,1,3,1,0,1,2
10913,0,0,0,0,0,2,0,0,2,1,0,0,0,0
10914,0,0,0,0,0,0,0,0,0,0,1,0,1,2
10915,0,0,0,0,0,0,0,0,2,0,1,1,1,3
10916,0,0,0,0,1,2,0,1,0,1,0,0,3,3
10917,1,0,0,0,0,0,0,1,1,0,0,0,0,0
10918,0,0,0,0,1,0,0,0,0,1,1,0,3,0
10919,0,0,0,0,1,0,1,1,0,0,2,0,1,1
10920,0,3,0,1,1,0,0,0,2,0,0,0,0,2
10921,0,3,0,1,1,0,0,1,0,1,0,0,0,3
10922,2,0,0,0,0,0,0,0,0,0,0,0,0,2
10923,0,0,0,0,0,1,0,0,0,0,3,0,2,3
10924,0,0,0,0,0,0,0,1,0,1,0,0,0,0
10925,0,0,0,0,0,0,0,0,1,1,1,0,2,2
10926,0,0,0,0,1,1,3,0,0,0,0,0,0,0
10927,0,0,0,0,0,2,0,0,1,1,0,0,3,0
10928,0,0,0,0,0,2,1,0,0,0,1,0,1,2
10929,0,0,1,0,0,0,0,0,2,2,0,1,0,1
10930,0,0,0,1,0,0,0,1,0,0,0,0,0,0
10931,0,0,0,3,0,0,0,0,0,1,1,2,1,2
10932,2,0,0,0,0,0,0,1,0,0,0,0,0,0
10933,0,3,1,1,1,0,1,0,2,0,0,0,0,0
10934,0,0,0,0,0,0,0,0,0,0,1,1,0,1
10935,1,1,0,0,0,0,2,0,0,0,0,0,0,2
10936,1,0,0,0,0,1,0,0,0,3,1,0,1,2
10937,0,0,1,0,0,0,0,1,0,0,1,0,0,1
10938,0,1,0,3,1,0,0,0,0,0,0,0,0,0
10939,0,0,0,0,0,0,0,0,1,0,0,2,0,1
10940,0,1,0,3,0,3,0,0,0,0,0,0,0,0
10941,0,0,0,0,0,0,0,0,0,1,0,0,2,0
10942,0,2,0,0,0,1,1,1,1,0,0,0,0,1
10943,0,0,1,1,1,0,0,0,0,0,0,0,0,0
10944,1,0,1,1,0,1,0,1,1,1,1,0,3,1
10945,0,0,0,0,0,0,0,1,0,0,1,0,0,0
10946,0,1,1,1,1,3,3,1,0,2,0,0,0,0
10947,0,0,0,3,0,0,0,0,0,0,1,0,0,2
10948,0,0,0,0,0,0,0,0,0,1,3,0,3,3
10949,0,0,0,0,0,0,1,0,0,0,1,0,0,0
10950,0,0,1,1,0,0,0,0,0,1,2,3,3,2
10951,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10952,0,0,0,0,0,2,0,0,2,1,0,0,3,2
10953,1,2,0,0,0,1,0,0,1,1,1,0,2,2
10954,0,0,0,0,0,0,2,0,0,0,3,0,0,2
10955,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10956,0,0,0,0,0,0,0,1,0,0,2,0,0,1
10957,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10958,0,0,1,1,0,0,0,0,0,2,0,2,0,1
10959,1,1,0,3,1,0,0,1,0,0,0,0,0,0
10960,0,0,2,1,1,0,0,0,0,0,1,0,0,2
10961,0,0,0,0,0,0,0,0,1,0,1,0,0,3
10962,0,1,2,0,0,1,2,0,1,3,3,0,1,3
10963,2,2,0,2,1,0,0,0,0,0,0,0,0,0
10964,1,1,2,2,1,2,0,0,0,2,0,1,3,1
10965,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10966,0,0,0,0,0,2,0,0,0,1,1,0,1,1
10967,0,0,0,0,0,0,1,0,0,1,1,0,2,3
10968,0,0,0,0,0,0,2,0,0,3,0,0,3,2
10969,0,3,0,0,0,0,0,0,0,1,0,0,3,0
10970,1,0,0,0,0,0,0,0,1,2,1,0,2,2
10971,0,0,0,0,0,0,1,1,1,0,0,0,0,0
10972,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10973,3,0,0,0,0,1,0,0,0,1,1,0,3,1
10974,0,1,0,0,0,0,0,0,0,2,2,0,3,2
10975,0,1,0,0,0,0,0,1,0,1,1,0,1,2
10976,0,2,0,0,1,0,1,1,0,0,0,0,0,2
10977,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10978,0,3,0,1,1,3,0,0,0,1,1,0,2,1
10979,0,2,0,3,1,0,0,0,0,0,0,0,0,0
10980,0,0,0,1,0,0,0,1,0,0,0,0,0,0
10981,0,1,0,1,0,1,0,0,1,3,0,2,1,2
10982,2,1,0,0,0,0,0,0,0,0,0,0,0,0
10983,1,0,0,0,0,0,0,1,1,0,0,0,0,2
10984,0,0,0,0,1,0,0,0,0,0,0,1,0,0
10985,0,0,0,0,1,0,0,0,0,0,1,0,0,2
10986,0,1,0,0,0,0,0,1,0,0,0,0,0,0
10987,0,0,0,0,0,0,0,0,1,1,1,0,1,2
10988,1,0,0,0,0,0,2,0,1,2,0,0,0,0
10989,0,0,0,0,0,0,0,0,0,0,0,3,0,2
10990,0,0,1,2,0,0,0,0,0,3,0,0,0,0
10991,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10992,0,0,0,3,1,1,0,0,0,0,1,0,0,2
10993,0,0,0,0,0,0,0,1,0,0,1,0,0,2
10994,0,0,1,0,0,0,0,0,0,0,1,0,1,2
10995,0,3,1,1,0,0,0,0,0,0,0,0,0,0
10996,1,3,0,1,1,0,0,0,0,1,1,2,2,1
10997,0,1,0,1,1,0,0,1,3,0,0,0,0,0
10998,2,0,0,0,0,2,0,0,1,0,0,0,0,3
10999,0,1,0,0,0,1,1,0,0,1,0,1,2,2
11000,0,2,1,1,1,0,0,0,0,0,0,3,0,1
11001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11002,0,0,0,0,0,2,0,0,0,1,1,0,2,2
11003,0,0,0,0,1,1,0,1,0,0,1,0,3,2
11004,0,0,0,0,1,2,0,0,1,0,1,0,0,2
11005,0,1,0,1,0,0,0,1,0,0,1,3,0,2
11006,0,0,0,0,0,0,0,0,0,0,2,0,3,2
11007,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11008,0,0,0,0,0,1,0,0,1,0,0,1,0,2
11009,0,1,1,0,1,0,0,0,0,1,1,0,3,2
11010,2,1,0,0,0,0,0,1,0,0,0,0,0,0
11011,0,0,0,0,0,0,0,0,0,0,1,1,0,2
11012,0,1,0,3,0,0,0,0,1,0,0,0,0,1
11013,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11014,0,0,0,0,0,0,0,0,0,1,0,0,3,0
11015,0,1,0,0,1,0,0,0,1,0,0,0,0,1
11016,0,1,0,0,1,1,2,1,0,0,1,0,0,2
11017,0,0,0,0,0,0,0,0,0,1,2,0,1,2
11018,0,0,0,0,0,0,0,1,1,0,0,1,0,2
11019,0,0,0,2,0,0,0,0,0,0,0,0,0,0
11020,2,2,0,0,0,0,1,0,0,3,0,0,2,0
11021,0,0,0,0,1,0,0,0,0,2,0,0,2,0
11022,2,0,1,0,0,1,0,0,0,1,0,0,0,2
11023,0,0,1,0,0,0,0,1,0,0,0,0,0,0
11024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11025,0,0,0,1,0,0,0,0,1,0,0,0,0,0
11026,0,1,2,1,0,0,0,0,0,0,0,0,0,0
11027,0,0,0,0,0,0,0,0,0,1,1,0,1,2
11028,1,0,0,1,1,0,1,0,1,0,0,0,0,0
11029,0,0,0,0,0,0,0,1,0,0,0,0,0,3
11030,0,0,0,0,0,0,0,0,0,0,0,1,0,3
11031,0,1,0,0,0,0,0,0,0,0,3,0,0,1
11032,0,0,2,0,0,0,0,0,2,0,3,0,0,2
11033,0,1,0,0,0,0,0,1,0,0,0,2,0,2
11034,0,0,0,2,0,2,0,0,0,3,1,0,3,3
11035,0,0,0,0,1,0,0,0,0,1,0,2,2,3
11036,0,0,1,0,0,0,0,0,1,2,0,0,0,0
11037,0,0,0,0,0,0,0,0,0,2,0,0,1,0
11038,0,0,0,2,0,1,0,0,2,0,0,1,0,2
11039,3,0,0,0,0,0,0,0,0,0,0,1,0,0
11040,0,0,1,0,0,0,2,0,1,1,0,0,1,0
11041,0,0,0,1,1,0,0,0,0,2,0,0,3,0
11042,0,0,0,1,1,0,0,1,1,0,0,0,0,0
11043,0,0,0,0,1,2,0,1,0,0,1,0,0,0
11044,0,0,0,1,0,1,0,0,1,0,0,0,0,0
11045,0,1,0,0,0,0,0,0,0,0,2,0,0,2
11046,0,0,2,0,1,0,0,0,0,0,0,0,0,0
11047,0,0,0,0,0,0,0,0,0,2,0,0,3,0
11048,0,0,0,0,1,0,0,0,0,0,1,0,2,0
11049,0,0,0,1,0,0,0,0,0,0,2,0,0,0
11050,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11051,0,0,0,0,0,3,0,0,0,0,1,0,0,1
11052,0,0,0,0,1,3,0,1,0,0,0,0,0,0
11053,0,1,0,0,0,0,0,0,0,0,0,0,0,3
11054,0,0,0,0,1,0,0,1,1,0,0,0,0,1
11055,0,0,0,0,0,0,1,0,0,0,2,0,0,0
11056,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11057,0,1,0,3,0,0,0,0,3,1,0,0,1,2
11058,0,0,0,0,0,0,0,0,0,2,0,0,3,2
11059,0,0,2,0,0,1,0,1,1,1,0,0,1,2
11060,0,0,0,1,0,0,1,0,3,0,0,0,0,2
11061,0,0,0,0,1,1,0,0,0,3,1,0,1,2
11062,0,0,0,0,0,1,1,0,0,1,0,0,3,0
11063,0,0,3,0,1,1,0,0,0,0,0,0,0,0
11064,0,0,0,0,0,3,0,0,0,0,0,3,0,1
11065,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11066,0,0,1,0,1,0,0,1,0,1,0,0,0,0
11067,0,0,0,0,0,0,0,0,0,0,2,0,0,0
11068,1,0,0,0,1,3,1,1,1,0,1,0,1,2
11069,0,0,0,0,0,0,0,0,1,2,3,0,3,1
11070,0,0,0,0,0,0,1,1,2,0,0,0,0,0
11071,0,2,0,0,0,0,0,0,0,0,3,0,0,2
11072,0,0,1,0,1,0,0,0,0,2,1,2,2,2
11073,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11074,0,0,0,0,0,0,0,0,0,0,1,1,0,1
11075,3,0,0,0,1,0,1,1,1,1,0,0,1,1
11076,0,0,1,0,0,0,0,1,2,0,0,1,0,0
11077,1,1,1,0,0,0,2,0,1,3,0,1,0,0
11078,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11079,0,0,0,0,0,0,1,1,0,0,0,0,0,0
11080,0,2,1,0,0,1,0,1,1,1,0,0,3,1
11081,0,0,0,0,0,0,0,0,1,2,0,0,0,0
11082,0,0,0,1,1,0,0,0,0,0,1,0,0,2
11083,0,2,0,0,0,1,0,0,2,0,1,0,2,1
11084,0,0,0,3,0,0,0,0,0,0,0,0,0,2
11085,0,0,0,0,0,1,0,0,0,1,1,0,2,1
11086,0,0,0,0,0,0,0,0,0,0,2,0,0,3
11087,0,0,0,1,0,0,0,0,1,3,2,0,3,0
11088,0,1,0,0,0,0,0,1,0,1,0,0,0,0
11089,0,0,0,3,1,3,0,0,0,3,3,0,2,3
11090,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11091,0,0,0,0,1,0,0,0,1,1,1,0,1,2
11092,0,0,2,0,0,0,2,0,0,0,0,0,0,0
11093,0,1,0,0,0,0,0,0,1,1,3,0,1,0
11094,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11095,0,0,0,3,0,0,0,0,0,0,1,0,0,2
11096,0,0,0,0,0,0,0,1,0,0,1,0,0,2
11097,0,0,1,0,0,1,0,1,0,1,0,0,0,0
11098,0,2,0,0,1,0,0,0,0,0,0,0,0,1
11099,0,0,0,0,0,3,0,0,0,3,0,0,2,0
11100,0,0,0,0,0,0,0,1,0,0,0,1,0,1
11101,0,0,0,1,0,0,0,0,0,0,0,0,0,2
11102,0,0,2,0,0,0,0,0,2,1,2,0,3,2
11103,0,0,0,0,1,0,0,0,0,2,0,0,0,0
11104,1,0,0,1,0,0,0,0,0,3,0,1,0,0
11105,0,0,0,0,1,0,3,0,1,0,0,0,0,0
11106,0,1,0,0,0,3,0,0,0,0,0,0,0,0
11107,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11108,0,0,0,0,0,2,0,0,0,0,0,0,0,0
11109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11110,0,0,0,1,1,0,0,0,0,0,0,0,0,0
11111,0,0,0,0,0,0,0,0,0,0,0,1,0,2
11112,0,0,3,0,0,1,2,1,0,0,0,0,0,0
11113,0,1,0,1,1,0,0,1,0,1,1,0,3,3
11114,0,0,0,0,0,1,0,0,0,0,0,0,0,3
11115,0,0,1,3,0,1,0,0,0,0,0,0,0,0
11116,0,1,0,1,1,1,0,0,0,1,1,0,2,0
11117,1,3,0,3,0,0,0,0,1,0,1,1,0,2
11118,0,0,0,1,1,0,0,1,0,0,0,0,0,2
11119,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11120,3,0,1,0,0,0,0,1,0,1,0,0,0,0
11121,3,0,0,0,0,0,1,0,0,0,0,0,0,0
11122,0,1,0,1,0,1,1,0,1,0,1,0,2,3
11123,0,1,0,0,0,0,0,0,0,1,0,1,1,1
11124,0,2,0,2,1,0,0,1,0,2,1,0,1,1
11125,0,0,0,0,0,2,0,1,0,0,0,0,0,0
11126,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11127,0,0,0,0,1,3,0,1,0,1,2,0,3,2
11128,0,0,0,0,1,1,0,0,1,0,0,0,0,0
11129,0,1,0,0,0,3,0,1,0,1,1,0,3,2
11130,0,0,1,0,0,0,0,0,0,0,3,0,0,2
11131,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11132,1,0,0,1,1,0,0,0,0,0,1,0,2,1
11133,0,1,0,0,0,0,0,0,0,1,0,0,2,0
11134,0,0,0,1,1,0,1,1,0,0,0,0,0,0
11135,0,1,0,1,0,0,0,0,0,0,3,2,0,2
11136,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11137,0,0,0,0,0,1,1,0,0,0,0,0,0,0
11138,0,2,2,0,1,0,0,1,0,0,1,1,1,2
11139,0,0,1,0,0,0,0,0,0,0,3,0,0,0
11140,0,0,0,1,0,1,0,0,0,1,0,1,2,3
11141,0,3,0,0,0,0,0,1,1,0,1,0,0,0
11142,0,2,0,0,0,0,0,0,2,3,0,0,3,3
11143,2,0,0,2,0,0,0,0,0,0,0,0,0,0
11144,0,0,3,0,0,1,0,0,0,0,2,0,0,2
11145,0,0,1,1,1,2,0,0,0,0,0,0,0,0
11146,0,0,0,2,0,1,1,0,1,0,0,0,0,0
11147,0,0,0,1,0,0,0,0,0,1,0,0,3,2
11148,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11149,0,0,0,1,1,1,0,0,0,0,0,0,0,0
11150,0,0,0,1,0,1,0,0,1,0,0,0,0,0
11151,0,0,0,0,0,0,0,0,0,1,2,0,3,0
11152,0,0,0,1,0,1,0,0,2,0,0,0,0,0
11153,0,0,1,0,1,0,1,1,2,0,1,0,0,0
11154,0,0,0,1,1,0,1,0,1,0,3,0,0,0
11155,1,0,0,0,1,1,0,0,3,1,2,1,1,2
11156,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11157,0,0,0,3,0,1,0,0,0,0,0,0,0,0
11158,0,0,1,0,1,1,1,0,0,0,1,0,0,2
11159,1,0,0,0,0,1,0,0,2,3,0,0,0,0
11160,0,0,0,3,0,1,0,1,0,0,0,0,0,0
11161,0,1,0,1,0,0,0,1,0,0,3,0,0,0
11162,0,0,0,3,0,3,0,0,0,1,0,0,0,0
11163,0,0,0,0,1,0,0,0,0,0,0,0,0,2
11164,0,1,1,0,0,0,0,0,0,0,1,0,0,2
11165,1,0,0,1,0,0,0,0,2,3,0,0,3,0
11166,1,0,3,0,1,1,0,0,0,3,0,1,1,3
11167,0,0,0,1,1,0,1,0,1,0,1,0,0,0
11168,2,1,0,1,0,0,0,0,0,0,0,0,0,0
11169,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11170,0,0,0,3,0,0,0,0,0,0,0,0,0,0
11171,0,0,1,1,0,0,0,1,3,0,0,0,0,2
11172,0,0,3,0,0,1,0,1,0,0,0,0,0,0
11173,0,0,2,0,1,0,0,1,0,1,0,0,2,1
11174,0,0,0,0,0,0,1,1,0,0,0,0,0,0
11175,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11176,2,0,0,0,1,1,0,1,0,0,3,0,0,0
11177,0,0,0,0,1,0,3,0,0,0,2,0,0,2
11178,0,2,0,1,0,1,1,0,0,0,0,0,0,0
11179,1,0,0,0,0,0,0,0,0,0,2,0,0,0
11180,0,1,0,3,0,1,1,0,3,0,1,0,0,1
11181,0,1,0,0,0,1,0,0,1,0,0,0,0,0
11182,0,0,1,1,0,1,0,0,0,0,0,0,0,0
11183,0,1,0,0,1,0,0,0,1,0,1,0,0,2
11184,0,0,3,0,0,2,1,0,1,1,3,0,3,1
11185,0,2,0,1,1,1,0,0,0,2,2,0,3,2
11186,1,0,1,1,1,0,2,0,1,0,0,0,0,0
11187,0,0,1,0,0,0,0,1,1,0,0,0,0,3
11188,0,0,0,0,0,0,0,0,0,1,0,0,2,1
11189,0,3,0,0,1,0,0,1,0,0,1,0,0,2
11190,0,0,0,0,1,0,3,1,0,1,0,0,0,0
11191,0,0,0,1,0,0,1,0,3,3,0,0,1,0
11192,0,1,0,0,0,1,0,0,0,0,1,0,0,1
11193,0,0,3,0,0,0,0,0,0,0,0,0,0,0
11194,1,1,0,0,0,0,1,1,0,0,0,0,0,0
11195,0,0,0,0,0,0,0,0,0,1,0,0,2,2
11196,0,0,0,1,0,0,0,0,3,0,0,0,0,0
11197,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11198,0,2,0,1,1,1,1,0,1,0,0,0,0,0
11199,0,1,0,0,0,1,0,0,1,0,0,0,0,0
11200,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11201,1,0,0,0,0,1,0,1,0,0,0,0,0,0
11202,0,1,0,0,1,2,2,0,0,2,0,0,1,0
11203,0,0,0,1,1,1,0,1,3,0,0,0,0,2
11204,0,0,0,0,0,1,0,1,0,0,0,0,0,0
11205,0,0,0,2,1,0,0,0,1,1,0,0,0,0
11206,0,0,0,0,1,1,0,0,0,0,1,0,0,0
11207,0,0,0,0,0,0,0,0,2,2,1,0,3,0
11208,0,1,0,0,0,1,0,0,0,0,0,0,0,2
11209,0,0,0,0,0,0,0,1,0,1,0,0,2,3
11210,0,0,0,0,1,0,0,1,0,0,0,0,0,0
11211,0,0,0,0,0,0,1,1,1,0,0,0,0,2
11212,0,2,0,1,0,1,1,0,0,3,1,0,2,0
11213,0,0,0,0,0,0,0,0,1,0,1,0,1,3
11214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11215,0,0,0,0,0,0,0,1,0,0,0,3,0,0
11216,2,1,0,1,0,0,0,0,0,0,0,0,0,0
11217,0,1,0,1,0,0,1,1,0,0,0,0,0,0
11218,1,0,1,0,0,0,0,0,2,0,1,0,1,3
11219,0,1,0,0,0,0,2,1,1,0,0,0,0,0
11220,0,0,1,0,1,0,0,0,0,0,0,0,0,0
11221,0,0,0,0,0,2,0,0,0,2,2,0,3,2
11222,0,0,0,1,0,1,0,0,3,1,0,0,2,0
11223,0,0,0,0,0,0,0,0,0,3,0,0,2,0
11224,0,0,1,1,0,2,0,1,0,1,1,0,3,0
11225,0,0,0,2,1,0,0,1,1,0,0,0,0,0
11226,0,0,0,0,1,1,0,0,0,3,0,3,0,1
11227,2,0,1,0,0,0,0,0,1,2,0,0,2,0
11228,0,2,0,1,0,2,1,1,0,0,2,0,0,3
11229,0,0,0,1,1,0,0,1,1,0,0,0,0,0
11230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11231,0,0,2,0,0,0,0,1,0,0,3,0,0,3
11232,3,0,0,0,0,0,0,1,2,0,0,0,0,0
11233,0,0,0,3,0,0,1,1,0,0,0,0,0,2
11234,0,1,0,1,0,0,0,0,0,1,0,0,3,0
11235,0,0,0,1,0,0,0,0,0,1,1,3,2,3
11236,0,0,0,3,0,0,0,0,0,0,1,0,0,3
11237,0,0,0,1,0,0,0,0,0,0,1,0,0,2
11238,0,0,0,0,0,0,0,1,0,0,1,1,0,2
11239,1,1,0,0,0,0,0,0,3,0,0,0,0,2
11240,0,0,0,0,0,0,0,0,2,1,0,0,2,2
11241,0,0,0,1,0,0,1,0,0,1,0,0,1,0
11242,1,2,1,0,1,0,2,0,1,0,0,0,0,0
11243,0,0,0,0,0,0,2,0,2,0,0,0,0,1
11244,1,1,0,0,0,0,0,0,0,3,3,0,3,2
11245,0,0,0,0,0,1,0,0,0,0,1,0,0,3
11246,0,0,0,0,0,0,0,0,0,0,0,0,0,2
11247,1,3,0,0,0,0,0,0,0,0,0,0,0,3
11248,0,1,0,1,0,0,0,0,0,2,1,0,3,1
11249,0,0,0,0,1,0,0,0,1,1,2,0,3,1
11250,0,1,0,0,1,0,0,1,1,0,0,0,0,0
11251,2,3,0,0,0,0,0,0,0,2,0,0,3,0
11252,1,0,0,0,0,0,0,1,0,1,0,0,1,2
11253,0,0,0,0,0,0,0,0,1,0,3,0,1,2
11254,0,1,0,0,0,1,0,1,1,1,0,0,2,0
11255,0,0,0,0,0,0,0,1,0,2,0,0,2,0
11256,0,0,0,0,0,0,1,1,0,2,0,0,2,2
11257,0,0,0,0,0,1,0,0,0,0,0,1,0,2
11258,0,0,0,0,0,0,0,1,0,0,2,0,1,1
11259,0,0,1,0,1,1,0,1,1,0,3,0,0,3
11260,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11261,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11262,0,0,0,2,0,0,1,1,1,1,0,0,0,0
11263,0,2,0,0,0,0,0,1,0,0,0,0,0,0
11264,0,0,0,2,0,0,3,0,0,0,0,3,0,3
11265,0,0,2,0,0,0,0,0,0,1,0,0,3,0
11266,0,0,0,0,1,1,0,1,0,0,1,0,0,1
11267,0,1,1,1,1,0,1,0,0,0,1,3,0,2
11268,0,0,0,0,1,0,3,0,0,0,0,0,0,0
11269,1,1,1,0,0,1,0,0,0,2,1,0,2,1
11270,0,0,0,1,1,0,0,0,0,1,2,0,1,1
11271,0,3,0,0,0,0,0,0,0,0,0,0,0,1
11272,0,2,0,0,1,2,0,1,2,3,0,0,2,0
11273,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11274,0,0,0,0,0,0,0,0,0,0,2,0,0,0
11275,2,1,0,0,1,1,0,0,0,0,1,0,0,1
11276,0,0,0,1,0,0,0,1,0,1,0,1,3,2
11277,0,1,0,1,0,0,0,0,0,3,2,0,1,2
11278,0,2,0,3,0,2,2,0,1,0,1,0,1,2
11279,1,0,0,0,0,0,0,1,1,2,0,0,0,0
11280,0,1,0,0,1,0,0,0,1,0,1,0,2,1
11281,0,2,0,0,0,0,0,0,0,0,1,3,0,2
11282,0,0,3,1,0,0,2,0,0,0,3,1,0,2
11283,0,1,1,1,1,0,1,0,1,1,1,2,3,3
11284,0,0,0,1,0,0,0,0,0,1,0,0,0,1
11285,0,0,0,0,0,0,0,0,0,0,2,0,1,2
11286,0,0,0,1,1,2,0,0,0,0,0,0,0,0
11287,0,0,0,0,0,0,0,0,0,3,0,0,3,0
11288,1,0,0,0,1,0,0,0,0,1,0,0,0,0
11289,0,0,0,0,0,1,0,0,0,0,0,0,0,3
11290,0,0,0,1,0,2,1,0,0,1,0,0,0,0
11291,0,0,1,0,0,0,1,0,0,1,1,0,1,3
11292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11293,0,0,0,0,0,0,2,0,1,0,0,0,0,0
11294,2,3,0,0,0,1,0,0,0,0,1,0,0,2
11295,0,0,0,3,1,0,0,0,1,0,0,0,0,0
11296,0,1,1,1,0,0,0,0,0,0,0,0,0,0
11297,0,0,0,2,0,0,2,1,1,0,0,0,0,0
11298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11299,0,2,0,0,1,0,1,1,0,0,0,0,0,2
11300,0,2,1,0,0,0,0,0,1,0,0,0,0,0
11301,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11302,0,1,0,0,0,0,0,0,0,2,0,0,2,0
11303,0,0,0,2,0,2,0,0,0,0,1,0,0,3
11304,0,2,0,0,0,1,0,0,0,0,0,0,0,0
11305,0,0,0,0,1,0,0,0,2,3,0,0,1,1
11306,0,1,0,2,0,1,0,1,0,0,1,1,0,2
11307,0,0,1,0,0,0,0,0,0,2,0,0,1,2
11308,0,0,0,0,0,0,1,0,0,1,1,0,2,2
11309,0,0,1,0,0,0,3,0,0,0,0,0,0,2
11310,0,0,1,0,0,1,1,1,0,2,0,0,1,2
11311,0,0,0,1,1,0,0,1,0,1,0,0,0,0
11312,0,0,0,1,1,0,0,0,0,3,1,0,2,0
11313,0,0,0,0,0,0,2,0,1,1,0,0,2,0
11314,0,0,1,0,0,0,0,0,0,0,0,0,0,1
11315,0,0,2,0,1,0,0,0,0,0,0,0,0,0
11316,0,0,0,0,1,0,0,1,1,1,2,0,3,2
11317,0,2,0,0,0,1,1,1,2,1,1,0,2,2
11318,0,1,0,0,0,2,0,0,1,0,0,0,0,0
11319,0,0,0,0,1,0,0,1,0,0,1,0,0,1
11320,0,0,0,0,0,1,1,0,0,0,1,0,1,2
11321,0,0,0,1,0,2,2,0,1,0,1,0,1,2
11322,0,0,0,2,0,1,0,0,1,0,1,1,0,3
11323,1,0,0,1,0,0,0,0,0,1,0,0,0,2
11324,0,0,0,0,0,0,0,0,0,3,0,0,0,0
11325,0,1,0,0,0,2,0,1,0,2,1,0,2,0
11326,0,0,0,0,0,1,0,0,0,3,0,0,2,0
11327,0,0,0,0,0,1,0,1,1,1,0,0,0,0
11328,0,1,1,1,1,0,0,0,1,3,0,0,1,0
11329,3,3,0,0,0,0,3,0,1,0,0,1,0,2
11330,1,3,1,0,1,0,0,0,0,0,0,1,0,0
11331,3,0,0,0,0,1,0,0,0,1,0,0,2,0
11332,1,0,0,1,0,0,0,0,1,1,0,0,0,0
11333,0,2,2,0,1,0,0,0,0,0,0,0,0,0
11334,0,2,0,2,0,0,3,1,0,1,1,0,2,2
11335,0,0,0,0,1,0,0,0,0,0,3,0,0,1
11336,0,1,0,0,0,1,0,1,0,2,0,0,0,0
11337,0,0,0,0,1,0,0,0,0,0,1,0,1,2
11338,0,0,0,0,0,0,0,0,0,0,1,0,1,2
11339,0,2,2,0,1,0,0,0,1,0,0,0,0,3
11340,2,0,0,0,0,0,2,0,0,0,0,0,0,0
11341,1,2,0,0,0,0,0,1,1,1,1,0,3,2
